participant_id,alpha_pos,alpha_neg,phi,rho,capacity,kappa,phi_rl,epsilon,nll,aic,bic,aicc,pseudo_r2,n_trials,converged,n_successful_starts,n_near_best,at_bounds
10000,0.05874968692660332,0.0010000000474974513,0.4201567769050598,0.5279589891433716,1.973073959350586,0.0,0.07389482110738754,0.09093249589204788,716.275634765625,1448.55126953125,1487.716731113233,1448.69835839744,0.34009900825839123,988,True,5,1,"['alpha_neg', 'kappa']"
9187,0.035019174218177795,0.0010000000474974513,0.9697476029396057,0.48181846737861633,1.004227638244629,0.0,0.045456964522600174,0.0010000000474974513,810.89111328125,1637.7822265625,1676.9638661075292,1637.9290155533256,0.2544394951194948,990,True,5,1,"['alpha_neg', 'capacity', 'kappa', 'epsilon']"
10002,0.06018025428056717,0.0010000000474974513,0.0010000000474974513,0.9750396609306335,1.8675225973129272,0.07231637835502625,0.033011000603437424,0.039405398070812225,445.4014587402344,906.8029174804688,945.9521683172899,906.9503074497625,0.5888216233852168,986,True,5,2,"['alpha_neg', 'phi']"
10003,0.07369343191385269,0.0010000000474974513,0.17928093671798706,0.7550902366638184,1.0186553001403809,0.0,0.10972125828266144,0.013048335909843445,595.218017578125,1206.43603515625,1245.479107813738,1206.585412749611,0.4431749352572746,973,True,5,2,"['alpha_neg', 'kappa']"
10004,0.0575365386903286,0.0010000000474974513,0.10325979441404343,0.9949470162391663,3.3211300373077393,0.0351390540599823,0.0010000000474974513,0.06213903799653053,388.8218688964844,793.6437377929688,832.8253773379978,793.7905267837945,0.6425041240000631,990,True,5,1,"['alpha_neg', 'rho', 'phi_rl']"
10005,0.08917004615068436,0.0010000000474974513,0.13049829006195068,0.8844251036643982,2.0003857612609863,0.0166469793766737,0.08932161331176758,0.011583796702325344,392.56781005859375,801.1356201171875,840.2767532465642,801.283161100794,0.6372277971306339,985,True,5,1,['alpha_neg']
10006,0.11182568967342377,0.0010000000474974513,0.1509433537721634,0.9990000128746033,2.4560675621032715,0.0,0.07753050327301025,0.036032214760780334,337.7204895019531,691.4409790039062,730.5983393193741,691.58821826771,0.688544643181059,987,True,5,3,"['alpha_neg', 'rho', 'kappa']"
10007,0.03370417281985283,0.0010000000474974513,0.6394930481910706,0.0010000000474974513,1.3060826063156128,0.29753047227859497,0.06814434379339218,0.0010000000474974513,793.0416870117188,1602.0833740234375,1641.2407343389054,1602.230613287241,0.2686345979043675,987,True,5,3,"['alpha_neg', 'rho', 'epsilon']"
10016,0.9990000128746033,0.14709709584712982,0.16206899285316467,0.2475840300321579,6.715799808502197,0.05167725682258606,0.19791287183761597,0.0377824530005455,381.4587707519531,778.9175415039062,818.0749018193741,779.06478076771,0.6482079670929262,987,True,5,3,['alpha_pos']
10017,0.7457713484764099,0.059013355523347855,0.008848113939166069,0.9990000128746033,3.988288402557373,0.0415259450674057,0.15546192228794098,0.08379208296537399,399.4420166015625,814.884033203125,854.0332840399461,815.0314231724187,0.6312497035763991,986,True,5,2,"['phi', 'rho']"
10018,0.04044918343424797,0.0010000000474974513,0.23709817230701447,0.7591965198516846,1.9443745613098145,0.03595244884490967,0.046464793384075165,0.007772401906549931,549.7607421875,1115.521484375,1154.670735211821,1115.6688743442937,0.4924809403665861,986,True,5,1,"['alpha_neg', 'epsilon']"
10024,0.19854171574115753,0.08494329452514648,0.0010000000474974513,0.610537052154541,1.8120243549346924,0.06565713882446289,0.13260366022586823,0.0014957080129534006,264.9828796386719,545.9657592773438,582.5775158297296,546.1688622392619,0.6640699005130125,718,True,5,4,"['phi', 'epsilon']"
10025,0.07759696245193481,0.0010000000474974513,0.5485942363739014,0.1867072880268097,1.9917865991592407,0.0488891676068306,0.06978147476911545,0.059194501489400864,249.47100830078125,514.9420166015625,547.148944392165,515.2975721571181,0.45150169646975746,414,True,5,2,['alpha_neg']
