participant_id,start_0,start_1,start_2,start_3,start_4,start_5,start_6,start_7,start_8,start_9,start_10,start_11,start_12,start_13,start_14,start_15,start_16,start_17,start_18,start_19,start_20,start_21,start_22,start_23,start_24,start_25,start_26,start_27,start_28,start_29,start_30,start_31,start_32,start_33,start_34,start_35,start_36,start_37,start_38,start_39,start_40,start_41,start_42,start_43,start_44,start_45,start_46,start_47,start_48,start_49
10150,,1000.7545,1014.70337,1079.8982,1082.4265,963.4278,993.8625,1079.8982,963.4278,994.1188,963.42773,1422.6978,994.1188,1421.5015,994.1188,993.8625,1086.5537,963.42773,1079.8982,993.8625,1082.4265,963.4278,1079.8982,994.1188,1422.6982,1082.4265,993.8625,1014.70337,963.42773,994.1188,1079.8982,993.8625,993.8625,1082.4264,963.4278,1086.5537,993.8624,1086.5537,993.8624,1014.70337,993.8625,963.42773,963.42773,993.8625,963.4278,1079.8982,1080.0051,1000.75464,1014.70337,963.42773
10151,924.6534,954.9453,936.88666,954.9453,955.1005,924.65356,1432.321,954.9453,924.65356,955.1004,955.1005,1433.6833,954.9453,1432.321,924.65375,924.65344,954.9453,954.9454,955.1005,936.88666,955.1005,956.71533,955.1005,924.6533,955.1005,955.1005,953.8144,954.31006,954.9453,924.65344,954.9453,955.1005,924.6535,955.1005,955.1005,954.9453,955.1005,955.1005,924.6534,954.9453,924.65344,954.9454,954.9454,954.9453,954.9453,953.8144,954.9453,954.9453,954.9453,955.84973
10152,1062.5416,1025.4546,1025.4546,1063.161,1062.5416,1012.22595,1055.509,1063.161,1062.5416,1009.1583,1009.1583,1346.8948,1009.1582,1345.8508,1012.226,1056.5051,1025.4546,1009.1583,1063.161,1039.688,1039.688,1039.688,1046.5956,1062.5416,1346.8947,1063.161,1009.1583,1043.1294,1009.1583,1055.2925,1063.4681,1062.5416,1039.688,1063.4681,1012.59625,1063.4681,1039.688,1063.4681,1039.688,1009.15845,1039.688,1059.3833,1010.46375,1010.46375,1055.5092,1055.5089,1021.2147,1043.1293,1025.4546,1009.1583
10154,1325.267,1292.8198,1170.284,1143.2968,1323.9071,1143.2968,1143.2968,1170.2839,1143.2969,1143.2969,1143.2969,1636.9277,1143.2968,1635.8579,1143.2968,1143.2968,1323.4105,1143.2968,1325.267,1165.0214,1325.267,1143.2969,1323.9071,1269.971,1636.9277,1323.9071,1143.2969,1170.284,1143.2968,1278.3716,1269.971,1170.284,1143.2969,1636.9277,1143.2968,1323.4105,1143.2968,1323.9071,1143.2968,1143.2969,1143.2969,1143.2969,1143.2968,1143.2968,1143.2969,1325.267,1165.0135,1170.284,1170.284,1143.2969
10155,1092.5519,1077.9893,1094.4543,1094.4543,1094.4543,1071.0928,1094.4543,1092.5519,1071.0928,1092.5519,1092.5519,1449.0652,1094.4543,1447.953,1091.8854,1071.0928,1077.9893,1092.5519,1071.0928,1071.0928,1094.4543,1092.5518,1077.9893,1077.989,1449.0658,1077.9893,1092.5519,1094.4543,1110.7948,1094.4543,1077.9893,1071.0928,1092.5519,1094.4543,1077.9893,1077.9893,1092.5519,1094.4543,1092.5519,1094.4543,1092.5518,1071.1062,1092.5518,1077.9893,1092.5519,1077.9893,1077.9893,1094.4543,1077.9893,1071.0928
10156,846.11755,846.1179,853.67975,850.4933,851.82947,851.82947,852.1069,851.82947,847.9472,853.67975,847.94727,1202.9768,890.9834,851.8294,854.70465,854.7855,846.1176,853.6798,852.1119,890.901,849.7823,847.9472,846.3178,851.82947,852.112,851.8294,846.1176,852.1068,849.9555,847.94727,847.94727,853.6798,852.1069,847.94727,853.67975,847.94727,852.11194,851.82947,854.9826,851.8294,851.8967,846.1176,890.901,851.8967,856.2449,849.7825,846.1177,853.8276,846.1176,852.0824
10157,802.76044,802.6814,802.11786,776.57715,776.56525,799.5779,801.77484,802.36334,892.1872,799.5778,799.5779,776.56525,776.5652,799.5779,776.5652,799.5779,802.4344,801.4895,776.5652,778.8332,802.33466,802.4343,930.5787,799.5778,801.4894,802.33466,802.40173,798.48987,799.5779,776.56525,802.40173,802.33466,802.8168,799.5779,800.0958,802.40173,802.33466,802.40186,795.5776,802.36334,795.5776,801.77484,799.5778,969.56433,802.4343,776.56525,802.3057,802.6816,802.3347,799.57794
10158,810.8462,810.84625,801.736,801.7361,801.7361,798.7926,801.736,810.34705,798.7926,810.1196,798.7925,810.1195,810.34705,798.7926,809.03015,810.34705,804.3169,798.7926,801.736,801.736,801.736,810.1195,810.8462,801.736,810.8462,798.7925,798.7925,810.8462,798.7926,810.34705,798.7925,801.7361,810.347,810.3471,810.1195,801.7361,798.7926,810.8462,798.7926,810.8462,810.34705,798.7925,798.7926,810.1195,801.736,926.34564,798.79254,801.736,801.736,798.7926
10159,824.92413,826.9565,826.9565,826.9565,799.1801,799.0878,827.9949,806.4081,806.40814,806.4081,799.6362,823.9047,799.5548,806.4082,824.8673,827.9948,826.9565,823.62396,1458.4568,799.08777,799.6276,824.8673,799.0878,806.408,823.6239,806.45215,799.0878,828.9394,806.45215,799.5548,828.94995,806.45215,799.5548,806.4081,806.408,828.94995,806.4081,826.9565,826.4348,806.4081,826.4348,828.94995,799.0878,799.08777,,806.40814,827.9948,828.90857,826.9565,806.4522
10160,1071.5488,1092.3025,1395.2198,1087.1475,1088.0032,1032.2039,1082.3671,1087.1475,1090.9209,1032.2039,1032.2039,1396.3319,1032.2039,1395.2198,1081.7299,1082.3671,1094.7554,1032.7621,1088.0032,1032.2039,1032.2039,1082.3671,1085.6544,1088.0032,1396.332,1032.762,1032.2039,1066.2012,1032.7621,1087.7523,1082.3671,1088.0032,1071.4694,1035.1075,1032.204,1094.7554,1032.204,1066.2012,1082.3671,1092.3514,1071.5488,1080.9849,1032.762,1032.7621,1080.9849,1035.1075,1080.9849,1092.3025,1092.1453,1032.762
10162,807.6448,807.63794,808.836,786.34686,800.35175,786.34686,800.04407,786.34686,807.6448,800.0441,786.34674,807.37823,806.4092,800.0441,800.0441,804.4429,807.63794,800.0441,800.0441,786.3468,800.04407,808.9102,808.3438,800.0441,800.04407,800.04407,985.888,807.63794,800.0442,801.75476,800.04407,800.04407,807.63794,800.0441,800.04407,808.87195,800.04407,807.7898,786.4898,806.9803,800.04407,806.9803,806.4325,786.4898,985.88837,807.6448,800.04407,807.63794,807.7898,806.4326
10163,967.50507,991.24756,991.15466,967.50507,991.90515,967.50507,983.2701,967.50507,945.0104,967.8593,967.50507,1358.979,,1357.8042,983.01196,983.34845,1136.168,946.58057,991.90515,945.0103,945.01025,988.9988,953.1919,946.5806,1358.9794,946.5806,983.07336,991.15466,983.07336,983.0121,988.66235,991.90515,991.15466,987.2844,983.34845,994.7535,967.50507,994.75336,967.50507,983.34845,967.50507,983.34845,983.07324,983.0733,1055.7449,,988.9988,991.24756,994.75354,983.0735
10164,1029.8148,1070.8301,1041.9733,1041.9733,1029.815,1029.815,1070.5549,1070.83,1057.5251,1041.9733,1029.7606,1302.9502,1069.3761,1302.1151,1072.7578,1070.5549,1041.9733,1302.1146,1070.8301,1029.7605,1029.7604,1029.7604,1119.2162,1058.1831,1302.9507,1071.0251,1070.2076,1057.6755,1302.9502,1029.7605,1050.5233,1029.7604,1029.7606,1302.9507,1070.2076,1041.9733,1069.376,1057.6754,1302.1152,1041.9733,1029.7605,1070.5549,1070.2076,1029.7604,1070.5549,1071.0258,1029.8148,1070.8301,1041.9733,1070.2076
10165,1137.3618,1139.8256,1118.6024,1137.3617,1138.9495,1100.1405,1134.5677,1137.3618,1137.3617,1101.212,1136.2065,1387.544,1134.5677,1386.5697,1100.1405,1137.4425,1140.6119,1118.6023,1134.6628,1100.1405,1137.3618,1137.3618,1134.6628,1137.3618,1387.5443,1134.6628,1134.5681,1118.6023,1386.5704,1139.8256,1137.3617,1118.6023,1100.1405,1387.5443,1138.9495,1139.8257,1134.5677,1118.6023,1101.212,1134.6628,1132.106,1134.5679,1134.5695,1139.0387,1137.3617,1137.3617,1137.4425,1139.8256,1140.6119,1134.5679
10166,878.3946,875.015,885.3647,845.1263,878.3946,833.00604,833.00604,878.3946,878.3946,878.3946,865.21265,1235.9357,830.99274,1234.8174,830.9928,833.00604,875.0151,833.00604,878.3946,833.00604,865.4031,830.99274,865.21265,878.3947,1235.9352,865.4031,830.9928,884.384,878.3946,867.60443,884.956,878.49335,830.9928,865.21265,878.49335,884.956,878.3946,875.015,833.00604,884.956,833.00604,,833.00604,833.00604,878.3947,878.3946,830.9928,884.384,885.3646,830.9928
10168,965.7554,966.0728,964.1618,965.8608,1160.0483,956.5923,966.3099,956.91876,966.0774,956.5923,956.5924,,966.0728,965.7554,965.4853,965.984,964.16174,962.2444,966.0728,958.9541,965.7554,966.448,965.7554,1086.0034,966.0728,965.7554,967.27405,967.2739,965.7554,962.2443,965.8617,,967.2739,965.7554,966.3099,967.56195,966.194,966.0728,966.0728,966.194,962.2443,958.9541,1080.4344,966.3098,966.0774,965.485,962.2443,967.5377,966.0728,966.3099
10169,906.15247,982.5302,937.662,971.6355,906.15247,906.15247,972.71606,971.7019,973.392,906.1524,937.662,1304.0487,906.1524,1303.0403,906.1524,972.71606,937.9883,906.15247,973.392,906.1524,972.71594,908.6072,906.15234,906.15247,1304.0482,973.3921,906.15247,937.662,906.15247,906.1525,973.3921,973.3921,906.15247,,906.1524,983.61743,906.15247,982.5302,906.15247,906.15247,906.1525,973.3921,906.15247,906.1525,974.94403,973.3921,906.15247,937.662,983.61755,906.1524
10170,1317.6223,994.8576,994.85754,1324.7751,1317.6223,998.4693,998.986,1317.6239,1472.4941,1473.2352,998.4693,1473.2352,994.85767,1472.3252,995.24475,994.85693,1317.7812,992.45557,1011.1617,995.24475,1317.6223,1006.41455,1472.5182,1317.6224,1473.2366,994.85706,998.986,1006.9021,995.24475,998.98596,998.9859,1320.6913,992.45557,1473.2354,992.983,1471.8022,992.9831,1317.6238,992.983,995.24475,998.98615,1472.3253,998.9859,994.8571,998.46936,1320.6913,999.02405,998.9859,998.98596,992.4556
10171,1005.15765,1002.11194,999.861,1003.3714,1005.18207,1090.3976,1004.4158,1002.1388,1005.07117,1004.41583,1002.1387,1399.6268,1002.1388,1002.1119,1003.3816,1000.13165,1002.1387,1003.3714,1004.9585,1090.3976,1004.5352,1002.1388,1005.1295,1031.3085,1004.41583,1004.5351,1005.15765,999.86096,1004.98553,990.8601,1004.4158,1003.3714,999.861,1031.3085,1002.13873,1004.535,1002.1388,1002.7778,1002.1118,1002.77765,1002.11194,1004.4158,1002.7776,1003.3714,1067.0387,1005.18207,1067.0387,1003.7921,1002.7776,1067.0387
10172,1089.3629,1125.9178,1113.3201,1089.1788,1127.4457,1110.2336,1110.2336,1124.9108,1126.041,1110.2336,1125.9178,1398.5298,1124.9108,1397.5687,1126.697,1110.2445,1126.8113,1124.9108,1127.1322,1089.3628,1110.2445,1089.3387,1124.9108,1089.1976,1398.5288,1127.272,1089.1788,1109.7537,1398.5303,1110.2809,1125.7186,1127.7301,1089.1975,1398.5303,1113.3201,1127.272,,1121.8093,1097.0895,1126.8158,1089.3649,1110.2336,1127.272,1089.1788,1089.1976,1126.4813,,1119.1835,1141.4412,1089.3629
10173,1228.9691,1180.5632,1229.346,1228.976,1178.7751,1166.4622,1229.3458,1178.775,1229.0226,1229.346,1166.4623,1229.3458,1229.0809,1228.9513,1178.9614,1229.3458,1180.3903,1228.9996,1178.775,1178.775,1179.4849,1228.969,1179.4847,1179.4849,1229.346,1178.775,1179.4341,1181.6921,1229.346,1179.3257,1178.7751,1178.7753,1228.9692,1229.346,1228.9872,1228.9762,1228.9689,1229.3456,1228.9689,1229.346,1229.3458,1229.0032,1178.9578,1178.7751,1179.434,1178.9613,1178.9614,1180.3903,1180.3903,1178.9578
10174,857.59375,853.01526,853.0154,855.51154,857.6101,830.2465,846.87164,855.5116,848.38135,822.3204,830.2466,844.2753,822.3203,857.5938,822.3204,844.2752,855.73157,857.59375,855.51154,822.34283,855.51154,857.59375,855.51154,822.32043,855.51154,855.5116,844.27527,851.7158,857.6101,844.2753,847.8407,855.51154,822.3203,855.5116,857.6101,853.0153,822.34283,860.0894,843.74023,859.4948,822.34283,822.32043,822.32043,843.7403,822.3203,857.5938,843.7403,853.0154,853.0153,846.87164
10175,1175.8528,1179.2803,1179.2804,1175.8529,1179.2804,1175.8529,1176.1112,1179.2804,1181.8212,1175.8528,1179.2804,1557.8279,1175.8529,1556.765,1187.9011,1231.6884,1179.2804,1175.8529,1179.2804,1175.8529,1175.8529,1175.8529,1179.2804,1179.2804,1557.8281,1179.2803,1175.8529,1184.0605,1181.8212,1179.2804,1176.1113,1181.8212,1175.8529,1557.8274,1175.8528,1179.2803,1175.8529,1179.2804,1175.8529,1179.2804,1175.8529,1179.2804,1175.8529,1179.4735,1179.2804,1175.8528,1175.8529,1179.2803,1179.2804,1175.8529
10176,1374.9154,1276.153,1375.46,1274.5968,1274.5969,1257.5082,1375.4595,1274.5969,1374.9154,1375.4594,1264.8191,1375.4596,1375.46,1374.9159,1274.5969,1375.4596,1274.2778,1374.9156,1274.5969,1257.3174,1279.4326,1274.2683,1261.834,1279.5316,1375.46,1279.531,1274.5969,1274.4484,1375.46,1274.4484,1275.8516,1274.8059,1374.9159,1375.46,1276.5767,1374.9706,1276.5768,1276.153,1269.7073,1375.4597,1274.2683,1375.0295,1274.5969,1275.3055,1273.6202,1274.5969,1269.7072,1276.153,1274.2778,1276.5768
10177,927.21655,924.8915,924.8915,928.71466,928.7145,901.1847,918.4183,928.71466,927.94006,929.42267,930.1847,918.4183,930.1847,928.6397,918.4183,918.4183,930.931,923.25464,928.7145,901.1847,930.15967,932.0911,927.9398,930.2305,928.71466,927.9398,918.4183,924.8915,928.71454,921.16064,918.4183,930.2305,918.4183,927.94,930.1847,930.3192,930.19775,930.3192,917.9825,930.2305,918.4183,917.9824,922.0619,922.0619,930.75464,928.71466,918.4183,924.8915,930.3192,922.0619
10178,806.88434,887.5698,883.1788,,856.627,806.88434,856.7385,814.5499,856.7384,806.88434,891.22235,1338.105,,1336.822,856.73834,856.627,887.56976,856.627,806.88434,806.88434,814.5498,856.7385,,887.7658,,881.26953,806.88434,887.56976,806.88434,814.5498,881.26953,856.73834,887.5698,814.5498,806.88434,887.56976,806.88434,887.56976,806.88434,891.3322,806.88434,806.88434,,806.88434,884.879,884.8789,806.88434,887.5698,883.1788,806.88434
10179,646.3189,657.90283,657.8528,657.66187,653.841,645.20905,657.9028,653.394,646.3189,645.20905,645.20905,645.24036,657.9028,645.20905,786.68915,645.20905,653.3839,657.9286,645.20905,674.62854,645.20905,885.4438,653.3839,645.2091,646.3189,645.20905,796.5374,653.3941,645.2089,,657.90283,645.20905,657.96466,645.20905,657.9028,657.90283,653.384,657.9278,674.62854,644.5861,657.96466,657.9028,645.8809,644.5862,644.73914,657.6036,657.9028,657.9027,657.9028,657.90283
10180,993.24725,986.7331,986.733,957.9647,996.11444,957.9647,962.01025,958.2583,957.96466,996.11444,996.4599,1288.6687,957.9647,1287.6628,980.0403,979.9299,994.27576,957.9647,962.3506,957.9647,957.9647,979.93,957.9647,980.1886,1288.6688,957.9647,958.2583,991.759,957.9647,979.9299,996.4599,962.01025,957.9647,957.9647,996.1144,986.733,957.9647,996.4599,980.04034,957.9647,979.9299,988.12665,957.9647,957.9648,957.9647,979.9299,969.3904,998.4569,1000.01776,957.9647
10181,948.5915,958.3232,958.3232,963.04333,963.04333,918.5902,959.9373,963.04333,948.59155,918.5902,918.5901,1476.5283,958.3232,1475.038,959.9373,959.9373,970.41656,963.0432,963.04333,918.5902,960.56616,918.5901,918.5902,960.56616,963.0432,960.5663,959.9373,958.3232,963.0432,920.95483,918.5903,963.04333,918.59015,960.6491,920.95496,958.3232,963.0432,970.26324,918.59015,959.9373,918.5901,959.9373,959.9373,959.9373,921.0598,918.5901,,969.5369,970.41656,918.5901
10182,1075.5104,1091.5519,1087.817,1086.6584,1034.9136,1037.3541,1086.6584,1086.6584,1094.137,1037.3541,1037.3541,1423.7969,1075.5104,1422.7124,1086.6584,1086.6584,1087.817,1083.506,1086.6584,1037.3541,1044.8148,1086.6584,1034.9136,1093.7001,1423.7972,1034.9136,1037.3541,1087.817,1422.946,,1078.8488,1037.3541,1075.5105,1034.9136,1034.9136,1092.1819,1037.3541,1092.1819,,1092.182,1075.5105,1086.6584,1037.3541,1086.6584,1086.6584,1086.6584,1075.5105,1091.5519,1090.6833,1037.3541
10183,1144.1044,1144.1044,1144.1044,1254.3398,1144.2717,1144.1044,1144.2717,1144.1044,1441.6837,1442.4736,1441.7719,1442.4736,1144.1042,1441.6836,1150.0781,1146.2062,1144.1044,1144.2717,1144.1044,1144.1044,1150.0765,1144.1044,1144.1044,1144.1044,1442.474,1144.1045,1144.1044,1172.7622,1442.4751,1144.2716,1150.0765,1146.2063,1144.1044,1442.474,1144.1044,1441.453,1144.1044,1144.1044,1150.0765,1144.2717,1144.1044,1441.4524,1144.1044,1146.2062,1150.0765,1144.2717,1144.1044,1168.9495,1144.1044,1146.206
10184,1246.7361,1207.467,1246.9237,1246.6687,1207.6289,1217.6804,1246.9236,1207.6289,1246.6799,1246.9241,1207.629,1246.9236,1246.913,1246.6799,1206.9307,1246.9236,1228.6481,1246.6803,1207.6289,1207.4669,1206.9308,1246.6799,1246.6799,1207.4669,1246.924,1246.7299,1207.4669,1207.4669,1246.9241,1246.9236,1206.9308,1246.6233,1246.6292,1246.9237,1246.6245,1246.9236,1246.9236,1246.9237,1207.4668,1246.9237,1246.9236,1246.6234,1206.9307,1206.9308,1207.4669,1246.6287,1246.6799,1246.899,1246.9059,1246.6292
10185,1098.1351,1109.0012,1093.6295,1109.0012,1109.0011,1098.1351,1069.1564,1109.0011,1303.2695,1304.0488,1069.1564,1304.0492,1098.1353,1303.2699,1069.1564,1108.8528,1109.0011,1303.27,1108.8528,1101.5469,1112.7622,1108.8528,1112.7621,1101.5469,1304.0496,1112.7621,1108.8528,1101.5469,1304.0496,1098.1351,1109.0012,1112.7621,1098.1351,1304.0496,1109.0012,1109.0011,1098.1351,1109.0011,1098.1351,1109.0012,1098.135,1098.1351,1108.8527,1108.8527,1115.2166,1303.9324,1108.8527,1109.0011,1109.0011,1109.0012
10186,884.8378,924.88446,987.2023,971.2344,971.2344,884.58563,886.4125,971.2342,886.3092,886.30927,884.58563,885.803,884.63184,971.23413,886.3092,885.803,986.07983,886.30927,971.2342,885.8029,971.23413,987.7273,924.8844,1004.4556,885.803,971.2344,884.5858,924.88446,924.8844,886.4126,971.23425,971.2344,884.6318,971.2341,884.5858,980.3544,886.30927,980.3543,886.4032,971.2344,885.803,936.46625,886.30927,884.6318,1004.4557,971.2344,936.4663,924.88446,980.3544,886.41254
10190,1424.4828,1295.9222,1424.8971,1424.3197,1295.922,1295.9221,1424.8976,1295.9221,1424.478,1424.8976,1295.9221,1424.8976,1424.8689,1424.478,1303.7574,1424.8976,1295.9221,1424.4833,1295.9221,1295.9221,1295.9221,1295.9221,1366.1036,1298.2517,1424.898,1424.8973,1298.2517,1295.922,1424.8981,1295.9221,1295.9221,1311.4248,1424.3247,1424.898,1424.32,1424.32,1295.9221,1424.8975,1295.9541,1424.8978,1424.8972,1424.6206,1295.922,1303.7576,1295.9221,1298.2517,1295.9221,1295.9221,1295.9221,1295.9221
10191,823.76215,830.392,830.392,823.76215,824.58234,823.76215,823.7621,830.3921,823.76215,823.7621,823.762,1343.5887,823.7621,1342.5155,824.58234,823.7622,830.3921,823.7622,823.76215,824.58234,824.58234,823.7622,830.392,830.3921,1343.598,824.58234,823.7622,830.392,824.58234,830.3921,824.58234,823.7621,823.7622,826.6133,823.7621,830.392,823.76215,830.3921,824.81903,823.7621,823.762,824.58234,859.0111,823.7622,823.76227,824.8189,823.7622,830.3921,830.392,823.76215
10192,993.97296,999.0553,999.0596,992.06323,961.0894,961.08936,961.08936,999.0605,999.0605,999.0596,961.08936,1282.0765,961.08936,1281.2251,961.0894,961.08936,999.0605,1281.2251,999.0596,961.0894,992.06323,999.0605,992.06323,999.0596,1282.0768,961.08936,999.0553,999.0553,1282.0768,,999.0553,961.08936,1282.0765,992.06323,999.0553,999.0553,961.08936,999.0596,961.0894,999.0553,999.0553,961.08936,961.0894,961.08936,999.0605,997.5193,999.0605,999.0553,999.0605,961.08936
10195,1083.6469,1082.8794,1082.5978,1082.8746,1077.2006,1082.5978,1064.7449,1083.2323,1064.7448,1287.5703,1064.7449,1287.5704,1082.6864,1286.7382,1082.6511,1082.3898,1083.2009,1286.7382,1082.8794,1077.541,1065.3507,1082.3898,1064.7448,1077.2034,1287.5708,1077.2004,1082.3782,1082.3391,1287.5708,1082.3896,1082.8794,1082.9331,1286.7385,1287.5708,1082.8794,1082.8794,1082.8794,1082.8794,1078.9277,1082.8794,1082.3391,1064.7449,1082.8795,1082.3783,1082.8748,1083.2009,1083.2009,1082.8794,1083.201,1082.3782
10196,909.519,905.16614,896.95135,886.01874,908.6894,886.01886,900.3502,909.519,913.6164,886.01874,897.3436,1223.85,901.5798,1222.7871,900.3502,900.23804,911.5871,908.68933,908.6894,886.0188,908.68933,909.519,898.5941,909.519,1223.8503,908.68933,901.5593,905.1661,908.68933,900.3502,909.519,908.6894,902.59174,908.68933,908.68933,911.5871,886.0187,911.5871,914.7186,909.519,900.23804,900.3502,901.5594,902.5917,900.23804,909.519,900.23804,905.1661,905.16614,901.5593
10197,903.1143,898.04706,898.04706,904.54926,873.32404,873.32404,903.1144,873.3242,873.3241,873.3241,873.3241,1245.819,873.3241,1244.833,904.5493,903.1144,898.04706,873.3241,873.32404,873.3241,873.32404,873.3241,873.32404,873.3242,1245.8232,873.3241,904.7154,914.1016,873.3241,904.7154,904.5493,873.3241,904.71533,873.3241,873.32404,898.04706,904.7154,898.047,904.7154,898.0471,873.32404,873.3241,873.3241,873.3242,873.3241,904.5493,873.3241,914.1016,898.04706,873.3241
10198,1343.2856,1122.5236,1343.0474,1342.7174,1127.9391,1122.5236,1343.5834,1127.9257,1343.2697,1343.6003,1122.5236,1343.6003,1343.0469,1343.0469,1127.8129,1343.6002,1122.5234,1343.0474,1127.9803,1127.9829,1343.2218,1122.5233,1343.2219,1230.1929,1343.6013,1343.5957,1127.1914,1126.9341,1343.6003,1126.9342,1215.5736,1343.0344,1343.5854,1343.6006,1342.7179,1343.5897,1343.6001,1343.6006,1122.5236,1343.6003,1122.5233,1343.0469,1122.5234,1122.5234,1126.9066,1126.9341,1127.9744,1122.5236,1122.5234,1126.9341
10199,761.4861,767.52655,764.74023,759.66846,767.3842,,765.15283,943.77155,768.29987,759.66846,759.66846,767.4585,768.2864,761.4861,765.15283,764.3807,764.3807,767.4585,767.4601,759.66846,759.6685,768.2997,987.6451,759.66846,768.0096,767.52655,767.05756,764.3807,768.0095,761.4861,767.4585,767.8228,761.4861,759.6685,767.8228,764.3806,759.6685,768.0095,764.39044,767.4585,761.4861,768.0096,767.4585,955.635,943.77167,767.4585,765.15283,767.05756,768.0095,767.4585
10200,1012.84283,1048.2235,1048.8258,1012.84265,1012.84265,1012.8426,1012.8426,1062.49,1047.2219,1012.84265,1012.84265,1376.5575,1012.8425,1375.4552,1037.2546,1037.2546,1063.8976,1037.3588,1061.8822,1012.8424,1012.8425,1037.3589,1029.5352,1012.84235,1376.5579,1024.4751,1012.8428,1048.2235,1012.8425,1048.2236,1037.3588,1012.84247,1047.222,1012.84265,1012.8425,1048.2235,1012.8425,1063.9874,1037.3589,1061.8822,1037.3588,1037.3588,1037.3588,1037.3589,1037.3588,1062.49,1035.6359,1048.2235,1048.2235,1037.3588
10201,1097.6472,1095.2076,1072.8639,1097.4895,1033.011,1033.011,1077.544,1097.6472,1097.4896,1033.4661,1073.0352,1402.9237,1033.0111,1401.8273,1097.6472,1033.011,1072.8638,1097.6473,1033.011,1033.011,1033.4662,1077.544,1089.7347,1097.6472,1402.9241,1089.7346,1033.0111,1085.511,1402.1208,1077.544,1067.5754,1089.7347,1077.544,1089.7346,1033.011,1095.2078,1074.649,1072.8639,,1095.2076,1077.544,1033.011,1033.011,1033.011,1097.6472,1097.6472,1033.011,1094.801,1072.8638,1033.0111
10202,956.2387,957.6831,931.5,878.0123,913.13385,876.61206,874.0048,874.0048,957.0199,904.62213,913.13385,1360.0771,876.61206,1358.8031,874.0049,876.61206,931.4999,922.3765,922.3765,1359.1575,874.00476,876.61206,874.00476,874.0048,1360.0771,876.6121,913.13385,931.4999,874.00476,876.61206,876.6121,874.0048,913.13385,876.6121,876.61206,931.4998,913.0575,931.4999,874.00476,931.4999,874.0047,876.61206,876.6121,874.0048,913.13385,876.61206,955.13715,957.6831,931.4999,876.6121
10203,953.9055,955.301,955.30084,1068.4869,1064.705,953.9056,1006.3865,1064.7048,1061.8134,955.3011,953.90546,1422.6976,955.30096,1001.6166,1007.4959,953.90564,1066.3707,955.3008,1064.705,953.90564,1065.6888,955.3009,1060.3759,1060.376,1422.6974,1064.705,953.9055,955.301,953.9055,953.90546,1064.7048,1060.376,953.9057,1061.2457,953.9056,1064.7048,953.9055,1060.3759,953.90607,1066.0851,953.9055,953.90546,955.301,964.4892,1067.298,1068.676,953.90546,955.301,955.301,955.3011
10204,943.824,937.1788,903.00555,930.6814,889.08295,889.08295,930.6815,943.824,913.02637,889.08295,889.08295,913.0263,889.08295,889.0829,930.68146,929.83887,945.4974,913.02637,,889.0828,889.0829,930.42163,943.824,943.824,930.6814,889.08295,889.0829,903.00555,943.824,913.02637,930.68164,935.9673,913.02637,937.17883,889.0829,903.0055,889.0829,921.4017,913.02637,889.08295,913.02637,930.6815,889.08295,889.083,930.6814,943.824,930.6814,903.0055,945.4974,913.0263
10206,1346.896,1313.2445,1346.8966,1346.6697,1307.2048,1313.2445,1346.897,1312.3243,1346.6377,1346.8967,1313.2445,1346.897,1346.8971,1346.6376,1312.4559,1346.897,1316.134,1346.6376,1316.1299,1307.2048,1316.145,1346.6376,1346.6376,1316.1362,1346.897,1346.897,1312.456,1313.2443,1346.897,1346.6375,1316.1166,1346.648,1346.6915,1346.897,1346.7415,1346.8967,1346.648,1346.8967,1307.2048,1346.897,1346.897,1346.7993,1307.2048,1313.207,1312.656,1346.6376,1346.648,1346.6699,1346.6376,1313.3477
10208,1096.9652,1109.8289,1109.8289,1096.8523,1096.9652,1096.8523,1096.8523,1096.8523,1358.3634,1358.9801,1096.8523,1358.9801,1096.8524,1358.1859,1096.9652,1096.8524,1109.8289,1096.9652,1096.8523,1096.8524,1096.8523,1096.8524,1096.8523,1096.8523,1358.9806,1096.8524,1096.8523,1109.8287,1358.9807,1096.8523,1096.8523,1096.8523,1096.8523,1358.9807,1096.8524,1358.182,1096.8523,1109.8289,1096.9652,1096.8524,1096.8523,1358.2094,1096.8523,1096.8523,1096.9652,1096.9652,1096.8524,1109.8289,1109.8291,1096.8523
10209,964.4361,974.82214,966.82666,962.75946,951.2915,902.32825,962.3462,962.75946,962.7595,902.32825,951.2915,1424.8948,951.2915,1423.5044,946.4815,946.48157,972.1917,964.43604,902.3579,902.32825,951.2916,946.04395,951.2915,900.90015,962.7595,962.75946,902.3579,972.1917,902.32825,972.1917,964.43616,962.75946,900.9001,951.2915,951.2915,974.8222,951.2915,973.692,946.0439,973.692,946.04395,900.9001,902.32825,902.35785,964.43616,964.4362,964.36414,974.82227,966.82666,
