model,outcome,predictor,beta,se,ci_lower,ci_upper,t,p,r2,r2_adj,n,predictor_set
Q-Learning,alpha_pos,intercept,0.279895527996146,0.08367059961115,0.1109193240600323,0.44887173193225965,3.3452076272541365,0.0017671773877933892,0.04743822892876692,-0.02226141285693317,45,
Q-Learning,alpha_pos,ies_intrusion,0.0026948777834189465,0.012704306278881776,-0.02296198924781842,0.028351744814656313,0.21212317495041907,0.8330619803807353,0.04743822892876692,-0.02226141285693317,45,
Q-Learning,alpha_pos,ies_avoidance,-0.01241754740556303,0.009630344774988494,-0.03186642323812833,0.007031328427002265,-1.2894187794619083,0.20447940917609334,0.04743822892876692,-0.02226141285693317,45,
Q-Learning,alpha_pos,ies_hyperarousal,0.005205491492135422,0.015539845054877504,-0.026177862270500507,0.03658884525477135,0.3349770524579053,0.7393502334237408,0.04743822892876692,-0.02226141285693317,45,
Q-Learning,alpha_neg,intercept,0.10678471026052577,0.06805348318162333,-0.03065208720600565,0.2442215077270572,1.5691292387714424,0.12430427727819872,0.007432572997587816,-0.06519431190502778,45,
Q-Learning,alpha_neg,ies_intrusion,0.004553989141739855,0.010333047661927585,-0.01631402396104637,0.02542200224452608,0.44072081062000323,0.661730271608955,0.007432572997587816,-0.06519431190502778,45,
Q-Learning,alpha_neg,ies_avoidance,-0.002697359638596314,0.00783284103644188,-0.018516103026645178,0.013121383749452549,-0.3443654257819086,0.7323316027924153,0.007432572997587816,-0.06519431190502778,45,
Q-Learning,alpha_neg,ies_hyperarousal,-0.005201655372952288,0.012639333158862771,-0.030727306526333868,0.020323995780429295,-0.41154507975801385,0.682816412211674,0.007432572997587816,-0.06519431190502778,45,
Q-Learning,epsilon,intercept,0.10692977337467703,0.01786607217202691,0.07084850864240615,0.14301103810694793,5.985074522541002,4.5433990833813895e-07,0.1728865120907267,0.11236601297541393,45,
Q-Learning,epsilon,ies_intrusion,-0.0029930790504475403,0.0027127336714315776,-0.008471555841799466,0.002485397740904384,-1.1033442324133564,0.2763117532660959,0.1728865120907267,0.11236601297541393,45,
Q-Learning,epsilon,ies_avoidance,0.0009585754107292512,0.002056354748155986,-0.0031943172529334206,0.005111468074391923,0.4661527450887758,0.6435733973019413,0.1728865120907267,0.11236601297541393,45,
Q-Learning,epsilon,ies_hyperarousal,0.008259462157629523,0.0033182025058125556,0.0015582162489198295,0.014960708066339215,2.489137460164433,0.01695579639011788,0.1728865120907267,0.11236601297541393,45,
Q-Learning,alpha_pos,intercept,0.46666089507036296,0.15519400274479872,0.15368236036798588,0.77963942977274,3.006951859072421,0.00439477871818942,0.06437490041180616,0.04261617716556909,45,LESS
Q-Learning,alpha_pos,lec_total,-0.024209700398940378,0.014074981543770442,-0.05259460588253782,0.004175205084657067,-1.7200520173794147,0.09261359423596471,0.06437490041180616,0.04261617716556909,45,LESS
Q-Learning,alpha_pos,intercept,0.26627703524544827,0.07912154311127875,0.10671323646206443,0.4258408340288321,3.365417619205793,0.0016175976940156216,0.016784120576807005,-0.006081364991174176,45,IES-R
Q-Learning,alpha_pos,ies_total,-0.0024194288473445556,0.00282392899974176,-0.008114424432296995,0.0032755667376078838,-0.8567598008185776,0.39632735460517576,0.016784120576807005,-0.006081364991174176,45,IES-R
Q-Learning,alpha_pos,intercept,0.5150425135107792,0.1664541358800751,0.17912446753274464,0.8509605594888139,3.094200758591249,0.0035041992855767553,0.07928600750828163,0.03544248405629502,45,LESS + IES-R
Q-Learning,alpha_pos,lec_total,-0.023865322376659222,0.014133784565968923,-0.052388454400818824,0.004657809647500382,-1.6885302209941508,0.09872214148488008,0.07928600750828163,0.03544248405629502,45,LESS + IES-R
Q-Learning,alpha_pos,ies_total,-0.0022814350783647783,0.0027662466216247634,-0.007863946770949048,0.003301076614219492,-0.8247403035325789,0.4141786747042215,0.07928600750828163,0.03544248405629502,45,LESS + IES-R
Q-Learning,alpha_neg,intercept,0.07905317298909734,0.1277865429599526,-0.17865295136453027,0.3367592973427249,0.6186345694778835,0.5394206452338676,0.0008420380805026495,-0.022394193592043754,45,LESS
Q-Learning,alpha_neg,lec_total,0.0022061804819292425,0.011589321764328555,-0.021165914314533397,0.02557827527839188,0.1903632090636894,0.849920410166151,0.0008420380805026495,-0.022394193592043754,45,LESS
Q-Learning,alpha_neg,intercept,0.11426002475806116,0.06353984582417511,-0.01388028665569141,0.24240033617181372,1.7982420837821493,0.07916141697366938,0.001234307153858305,-0.02199280198209852,45,IES-R
Q-Learning,alpha_neg,ies_total,-0.0005227803125604084,0.002267802247102919,-0.005096239413684195,0.004050678788563378,-0.23052288321358347,0.818778742917306,0.001234307153858305,-0.02199280198209852,45,IES-R
Q-Learning,alpha_neg,intercept,0.09042004234545771,0.13807384060988204,-0.18822424902721546,0.36906433371813085,0.6548672938050097,0.5161238667733535,0.0021384492331609772,-0.0453787674700219,45,LESS + IES-R
Q-Learning,alpha_neg,lec_total,0.0022870893087658726,0.011723985751738854,-0.02137287182092245,0.025947050438454196,0.19507779668076283,0.8462726942898279,0.0021384492331609772,-0.0453787674700219,45,LESS + IES-R
Q-Learning,alpha_neg,ies_total,-0.0005360046917968942,0.0022946038144526634,-0.005166702664961222,0.004094693281367433,-0.23359356783983576,0.8164353557645646,0.0021384492331609772,-0.0453787674700219,45,LESS + IES-R
Q-Learning,epsilon,intercept,0.17410976624355243,0.03583454876331863,0.10184251128971868,0.2463770211973862,4.858712394943749,1.6057001298948635e-05,0.050017895004058066,0.027925287911129137,45,LESS
Q-Learning,epsilon,lec_total,-0.004890058565277911,0.003249936231765602,-0.01144417961186747,0.0016640624813116477,-1.5046629276849766,0.13972127838868909,0.050017895004058066,0.027925287911129137,45,LESS
Q-Learning,epsilon,intercept,0.09526826645542319,0.01755863255135984,0.05985790915998805,0.1306786237508583,5.4257224289396655,2.4848358056900884e-06,0.07785266198789065,0.056407375057376474,45,IES-R
Q-Learning,epsilon,ies_total,0.0011940445145797365,0.0006266855992413837,-6.978744477877628e-05,0.0024578764739382492,1.905332619778008,0.06343773223837161,0.07785266198789065,0.056407375057376474,45,IES-R
Q-Learning,epsilon,intercept,0.14816580252619854,0.03704197994241817,0.07341206056823664,0.22291954448416046,3.999942842054409,0.0002516143203360627,0.13167261827530274,0.09032369533603135,45,LESS + IES-R
Q-Learning,epsilon,lec_total,-0.0050747264454175265,0.003145270987921121,-0.011422140276546831,0.0012726873857117791,-1.613446493134026,0.11413701301485732,0.13167261827530274,0.09032369533603135,45,LESS + IES-R
Q-Learning,epsilon,ies_total,0.001223387534451509,0.0006155885002931432,-1.8920354455529776e-05,0.0024656954233585474,1.9873463098627278,0.05343085363694148,0.13167261827530274,0.09032369533603135,45,LESS + IES-R
WM-RL,alpha_pos,intercept,0.09521576852143449,0.06543931404195108,-0.03694160726386536,0.22737314430673433,1.4550239395907276,0.15327675727839216,0.0679409611091476,-0.0002584807609147255,45,
WM-RL,alpha_pos,ies_intrusion,0.01558668264246645,0.009936119642174618,-0.004479718062112491,0.035653083347045395,1.568689106389942,0.12440687615535385,0.0679409611091476,-0.0002584807609147255,45,
WM-RL,alpha_pos,ies_avoidance,-0.01013539458658695,0.007531954581316918,-0.025346485451060084,0.005075696277886184,-1.3456526426391218,0.18580936525266498,0.0679409611091476,-0.0002584807609147255,45,
WM-RL,alpha_pos,ies_hyperarousal,-0.01154754326298564,0.012153812754245812,-0.036092666067258,0.012997579541286716,-0.9501169300927088,0.3476202148654129,0.0679409611091476,-0.0002584807609147255,45,
WM-RL,alpha_neg,intercept,-0.006859870368097873,0.03950495441005725,-0.0866417443346272,0.07292200359843144,-0.17364582418936989,0.8629983334872313,0.09172192130870915,0.02526254969715125,45,
WM-RL,alpha_neg,ies_intrusion,0.009808218876601901,0.005998320111139102,-0.002305634341665983,0.021922072094869786,1.6351609608809767,0.10967093425781414,0.09172192130870915,0.02526254969715125,45,
WM-RL,alpha_neg,ies_avoidance,-0.0063475210675550935,0.004546953566212461,-0.01553028008521568,0.0028352379501054934,-1.3959942575007371,0.17022995501677854,0.09172192130870915,0.02526254969715125,45,
