participant_id,alpha_pos,alpha_neg,phi,rho,capacity,kappa_total,kappa_share,epsilon,nll,aic,bic,aicc,pseudo_r2,grad_norm,hessian_condition,hessian_invertible,alpha_pos_se,alpha_neg_se,phi_se,rho_se,capacity_se,kappa_total_se,kappa_share_se,epsilon_se,alpha_pos_ci_lower,alpha_neg_ci_lower,phi_ci_lower,rho_ci_lower,capacity_ci_lower,kappa_total_ci_lower,kappa_share_ci_lower,epsilon_ci_lower,alpha_pos_ci_upper,alpha_neg_ci_upper,phi_ci_upper,rho_ci_upper,capacity_ci_upper,kappa_total_ci_upper,kappa_share_ci_upper,epsilon_ci_upper,n_trials,converged,n_successful_starts,n_near_best,at_bounds,high_correlations
10000,0.007424017880111933,0.0010000000474974513,0.290726900100708,0.9393473863601685,2.7740535736083984,0.11877342313528061,2.9719808624364684e-17,0.09998679161071777,748.4442138671875,1512.888427734375,1552.053889316358,1513.035516600565,0.3104622647734818,3.457937418716028e-05,414196448.0,True,0.0024018785453175633,3.077124098257076e-06,0.04133488006845917,0.10902021755278445,0.3362114795236691,0.029428275227643533,2.5075573479712987e-05,0.06535073644558677,0.0027164224360500524,0.0009939689950889071,0.2097120238612455,0.7256716863699895,2.115091182553081,0.06109506356196703,-4.9147220911895455e-05,-0.028098298185801396,0.012131613324173812,0.0010060310999059955,0.3717417763401705,1.1530230863503474,3.4330159646637157,0.17645178270859418,4.9147220911954896e-05,0.22807188140723694,988,True,50,7,"['alpha_pos', 'alpha_neg', 'kappa_share']",[]
9187,0.010129686444997787,0.0010000005131587386,0.17085127532482147,0.2648635506629944,3.0,0.11120250076055527,0.04619131609797478,0.017416737973690033,857.589599609375,1731.17919921875,1770.3608387637792,1731.3259882095756,0.21150333948317512,0.6354668140411377,3495992.0,True,0.003240401748827023,1.7679820480550408e-06,0.09725933562235382,0.11699627021579953,1.7243571281433108,0.03219563135080951,0.1496971720444243,0.1598154850167946,0.0037786157218562162,0.0009965353320192374,-0.019773519655285537,0.03555507471451108,-0.37967786764580813,0.04810022285343998,-0.24720974969659304,-0.295815856831028,0.01648075716813936,0.0010034656942982398,0.36147607030492845,0.4941720266114777,6.379677867645809,0.17430477866767055,0.3395923818925426,0.3306493327784081,990,False,50,3,"['alpha_pos', 'alpha_neg']","[('alpha_pos', 'epsilon', 0.9166281223297119)]"
10002,0.028028307482600212,0.0010000000474974513,0.0010000000474974513,0.9990000128746033,2.4623584747314453,0.16821610927581787,0.630800724029541,0.07525982707738876,546.80517578125,1109.6103515625,1148.759602399321,1109.7577415317937,0.4952094114415042,1.507912475062767e-05,inf,True,0.008045592034691388,5.4048211068404545e-06,,3.940054762623841e-05,0.35825852222839394,0.03423224294577566,0.12772713422904267,0.02276907051573796,0.01225923686030276,0.0009894067927851621,,0.9989227892202847,1.7601846740092508,0.10112214599207224,0.38046014109210424,0.030633268905089522,0.043797378104897665,0.0010105933022097405,,0.9990772365289219,3.16453227545364,0.2353100725595635,0.8811413069669778,0.119886385249688,986,True,50,10,"['alpha_neg', 'phi', 'rho']","[('alpha_pos', 'phi', 44930.390625), ('alpha_neg', 'phi', -21.6033992767334), ('phi', 'rho', -9.135629653930664), ('phi', 'capacity', -110627.265625), ('phi', 'kappa_total', 22511.712890625), ('phi', 'kappa_share', -16077.36328125), ('phi', 'epsilon', 4983.13916015625)]"
10003,0.009996996261179447,0.0010000000474974513,0.3170500099658966,0.9692971110343933,2.678434371948242,0.12635007500648499,0.1743571162223816,0.0010000000474974513,619.9953002929688,1255.9906005859375,1295.0336732434255,1256.1399781792984,0.41999584516860666,3.5260949516668916e-05,396989152.0,True,0.0017449946535943043,3.3069372911493733e-06,0.02402092985357314,0.03255547853250316,0.22345151820812056,0.03290610172372196,0.12183341514637225,1.810332632043156e-05,0.006576869586919663,0.0009935185695076662,0.26996985257773026,0.9054895456112202,2.24047744396953,0.06185530075637856,-0.06443198957802473,0.0009645181799090294,0.013417122935439231,0.0010064815254872364,0.36413016735406295,1.0331046764575664,3.1163912999269545,0.1908448492565914,0.41314622202278795,0.0010354819150858732,973,True,50,3,"['alpha_pos', 'alpha_neg', 'epsilon']",[]
10004,0.06033412739634514,0.0010000000474974513,0.10516318678855896,0.9990000128746033,3.33085036277771,0.04180232807993889,0.7716741561889648,0.07860468327999115,410.81402587890625,837.6280517578125,876.8096913028415,837.7748407486382,0.6222837967641686,8.486312253808137e-06,727158400.0,True,0.021189350221600622,2.0051382829271307e-05,0.030626942993388036,4.719069290974619e-05,0.6229709431146482,0.024681222510905484,0.40245106577934436,0.01459285954697394,0.018803764106202103,0.0009607000593118547,0.04513548156495706,0.9989075208160947,2.1098497508580487,-0.006571979135855104,-0.017115438278310302,0.05000320413647074,0.10186449068648817,0.0010393000356830478,0.16519089201216086,0.9990925049331119,4.551850974697372,0.09017663529573289,1.56046375065624,0.10720616242351155,990,True,50,7,"['alpha_neg', 'rho']",[]
10005,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,985,False,49,0,[],
10006,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10007,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,49,0,[],
10016,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,987,False,48,0,[],
10017,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,986,False,49,0,[],
