draw_idx,accuracy,below_chance,at_ceiling
0,0.9303621,0,0
1,0.91655076,0,0
2,0.9255618,0,0
3,0.8262712,0,0
4,0.87743735,0,0
5,0.7883008,0,0
6,0.6563815,0,0
7,0.86731845,0,0
8,0.930265,0,0
9,0.8044693,0,0
10,0.84626436,0,0
11,0.9273743,0,0
12,0.9054242,0,0
13,0.8186424,0,0
14,0.7941586,0,0
15,0.7668539,0,0
16,0.7172702,0,0
17,0.9030899,0,0
18,0.8856346,0,0
19,0.91101694,0,0
20,0.8251748,0,0
21,0.6685879,0,0
22,0.6402778,0,0
23,0.73455054,0,0
24,0.9467787,0,0
25,0.42657343,0,0
26,0.9020979,0,0
27,0.9162011,0,0
28,0.8870293,0,0
29,0.6573816,0,0
30,0.9142054,0,0
31,0.9193324,0,0
32,0.8547486,0,0
33,0.8690808,0,0
34,0.80835736,0,0
35,0.8153846,0,0
36,0.83821476,0,0
37,0.6884562,0,0
38,0.7413074,0,0
39,0.66293705,0,0
40,0.44645342,0,0
41,0.75770307,0,0
42,0.705146,0,0
43,0.849162,0,0
44,0.80586594,0,0
45,0.8470097,0,0
46,0.8094576,0,0
47,0.72714484,0,0
48,0.9301676,0,0
49,0.7311978,0,0
50,0.8753501,0,0
51,0.9012694,0,0
52,0.627095,0,0
53,0.8365922,0,0
54,0.90516037,0,0
55,0.8681627,0,0
56,0.6328502,0,0
57,0.9065156,0,0
58,0.80224407,0,0
59,0.8575419,0,0
60,0.735007,0,0
61,0.9289694,0,0
62,0.9054242,0,0
63,0.77607787,0,0
64,0.7103064,0,0
65,0.9095967,0,0
66,0.5070994,0,0
67,0.94027776,0,0
68,0.5181564,0,0
69,0.721902,0,0
70,0.6,0,0
71,0.85434175,0,0
72,0.8469101,0,0
73,0.8022284,0,0
74,0.61196107,0,0
75,0.93296087,0,0
76,0.805,0,0
77,0.73259056,0,0
78,0.8995943,0,0
79,0.85257304,0,0
80,0.8333333,0,0
81,0.7150917,0,0
82,0.82402235,0,0
83,0.89554316,0,0
84,0.85594404,0,0
85,0.9179416,0,0
86,0.6550765,0,0
87,0.7566064,0,0
88,0.81005585,0,0
89,0.767733,0,0
90,0.8218794,0,0
91,0.924581,0,0
92,0.8631285,0,0
93,0.92178774,0,0
94,0.91292137,0,0
95,0.9423347,0,0
96,0.8097902,0,0
97,0.8427992,0,0
98,0.9191074,0,0
99,0.7827298,0,0
100,0.89818686,0,0
101,0.51544946,0,0
102,0.8142458,0,0
103,0.89290684,0,0
104,0.9312763,0,0
105,0.69985974,0,0
106,0.8974719,0,0
107,0.56005585,0,0
108,0.6251748,0,0
109,0.71809256,0,0
110,0.9470752,0,0
111,0.60306406,0,0
112,0.8103208,0,0
113,0.9108635,0,0
114,0.4329609,0,0
115,0.9193324,0,0
116,0.76847976,0,0
117,0.89451474,0,0
118,0.9198783,0,0
119,0.7601683,0,0
120,0.9092179,0,0
121,0.90820587,0,0
122,0.79079497,0,0
123,0.6536857,0,0
124,0.93256813,0,0
125,0.68706536,0,0
126,0.61764705,0,0
127,0.8178025,0,0
128,0.8956885,0,0
129,0.6300417,0,0
130,0.46143058,0,0
131,0.7196653,0,0
132,0.7416201,0,0
133,0.647343,0,0
134,0.71746033,0,0
135,0.79691875,0,0
